lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.005,2022-09-23 18:41:15.771504,,,,,,,,,,,,,,
,2022-09-23 18:41:16.294169,0.005903322249650955,2.8712562198052183e-05,0.005903322249650955,49.0,0.0,,,,,,,,,
0.005,2022-09-23 18:41:42.291367,,,,,,,,,,,,,,
,2022-09-23 18:41:42.816011,0.02550416998565197,0.00010225677397102118,0.02550416998565197,99.0,0.0,,,,,,,,,
0.005,2022-09-23 18:42:08.878113,,,,,,,,,,,,,,
,2022-09-23 18:42:09.399923,0.010386412963271141,4.937805715599097e-05,0.010386412963271141,149.0,0.0,,,,,,,,,
0.005,2022-09-23 18:42:35.483920,,,,,,,,,,,,,,
,2022-09-23 18:42:36.007286,0.2443884313106537,0.0012999767204746604,0.2443884313106537,199.0,0.0,,,,,,,,,
0.005,2022-09-23 18:43:02.048164,,,,,,,,,,,,,,
,2022-09-23 18:43:02.585338,0.00359153700992465,2.0041075913468376e-05,0.00359153700992465,249.0,0.0,,,,,,,,,
0.005,2022-09-23 18:43:28.655040,,,,,,,,,,,,,,
,2022-09-23 18:43:29.195432,0.009611707180738449,4.72885076305829e-05,0.009611707180738449,299.0,0.0,,,,,,,,,
0.005,2022-09-23 18:43:55.177698,,,,,,,,,,,,,,
,2022-09-23 18:43:55.699984,0.20325921475887299,0.000800854992121458,0.20325921475887299,349.0,0.0,,,,,,,,,
0.005,2022-09-23 18:44:21.780753,,,,,,,,,,,,,,
,2022-09-23 18:44:22.300575,0.34133026003837585,0.0031022466719150543,0.34133026003837585,399.0,0.0,,,,,,,,,
0.005,2022-09-23 18:44:48.266801,,,,,,,,,,,,,,
,2022-09-23 18:44:48.796640,0.006252975668758154,3.076393113587983e-05,0.006252975668758154,449.0,0.0,,,,,,,,,
0.005,2022-09-23 18:45:14.893129,,,,,,,,,,,,,,
